Stock,Quantity,Price,BUY/SELL,Status,Order ID,Date,User ID
TCO,39,160,SELL,Partially filled,228,2022-01-12,vexj
TCO,96,196,SELL,Partially filled,238,2022-01-09,aiden
TCO,83,208,SELL,New order,411,2022-01-16,cakejumper
TCO,54,238,SELL,New order,23,2022-01-28,user1
TCO,80,289,SELL,New order,157,2022-01-20,twix
TSLA,0,35,SELL,Order complete,162,2022-01-27,katehk
TSLA,0,39,SELL,Order complete,469,2022-01-16,althalus
TSLA,0,76,SELL,Order complete,426,2022-01-18,ghoul
TSLA,84,103,SELL,Partially filled,328,2022-01-19,witchfirehex
TSLA,29,165,SELL,New order,431,2022-01-08,katehk
TSLA,94,180,SELL,New order,217,2022-01-10,althalus
TSLA,23,181,SELL,New order,355,2022-01-06,katehk
TSLA,33,182,SELL,New order,491,2022-01-01,witchfirehex
UBER,0,10,SELL,Order complete,457,2022-01-10,witchfirehex
UBER,0,39,SELL,Order complete,230,2022-01-06,cappa
UBER,87,108,SELL,Partially filled,336,2022-01-11,twix
UBER,25,158,SELL,New order,418,2022-01-18,cakejumper
UBER,40,200,SELL,New order,354,2022-01-18,vexj
UPS,82,2,SELL,Partially filled,309,2022-01-06,sarah
UPS,55,165,SELL,New order,70,2022-01-25,vexj
UPS,46,186,SELL,New order,417,2022-01-13,stark
UPS,30,249,SELL,New order,487,2022-01-22,witchfirehex
UPS,69,286,SELL,New order,265,2022-01-28,witchfirehex
VZ,0,18,SELL,Order complete,67,2022-01-22,cappa
VZ,42,30,SELL,Partially filled,319,2022-01-12,sarah
VZ,79,70,SELL,Partially filled,352,2022-01-03,twix
VZ,29,92,SELL,New order,466,2022-01-26,katehk
VZ,36,161,SELL,New order,463,2022-01-25,katehk
VZ,86,202,SELL,New order,437,2022-01-19,husker
VZ,69,206,SELL,New order,45,2022-01-18,cakejumper
VZ,89,245,SELL,New order,249,2022-01-01,kate
VZ,98,257,SELL,New order,335,2022-01-06,katehk
VZ,50,257,SELL,New order,430,2022-01-28,stark
